 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 
 0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0 

dig.sbs.cdet.gain =  # assumption looking at PMT gain curves 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 

 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 

 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 

 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 

 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 
 1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6  1.0e6 

